args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/train_flickr30k/coco_prefix-0029.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/train_flickr30k', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.94it/s]
2it [00:00,  3.15it/s]
4110it [11:53,  4.40it/s]
4111it [11:53,  4.85it/s]
4112it [11:53,  5.51it/s]
4113it [11:54,  2.30it/s]
4114it [11:55,  2.59it/s]
4115it [11:55,  2.96it/s]
4116it [11:55,  3.68it/s]
4117it [11:55,  4.12it/s]
4118it [11:55,  4.77it/s]
4119it [11:56,  5.14it/s]
4120it [11:56,  5.32it/s]
4121it [11:56,  5.50it/s]
4122it [11:56,  5.23it/s]
4123it [11:56,  5.06it/s]
4124it [11:57,  5.29it/s]
4125it [11:57,  5.48it/s]
4126it [11:57,  4.98it/s]
4127it [11:57,  5.52it/s]
4128it [11:57,  5.51it/s]
4129it [11:57,  5.68it/s]
4130it [11:58,  5.71it/s]
4131it [11:58,  5.72it/s]
4132it [11:58,  5.54it/s]
4133it [11:58,  5.80it/s]
4134it [11:58,  6.03it/s]
4135it [11:58,  5.59it/s]
4136it [11:59,  5.98it/s]
4137it [11:59,  5.86it/s]
4138it [11:59,  6.02it/s]
4139it [11:59,  6.69it/s]
4140it [11:59,  6.23it/s]
4141it [11:59,  6.64it/s]
4142it [11:59,  6.68it/s]
4143it [12:00,  5.65it/s]
4144it [12:00,  5.81it/s]
4145it [12:00,  5.78it/s]
4146it [12:00,  5.54it/s]
4147it [12:00,  5.83it/s]
4148it [12:01,  5.12it/s]
4149it [12:01,  5.63it/s]
4150it [12:01,  5.94it/s]
4151it [12:01,  5.99it/s]
4152it [12:01,  5.60it/s]
4153it [12:01,  5.63it/s]
4154it [12:02,  5.89it/s]
4155it [12:02,  6.64it/s]
4156it [12:02,  7.04it/s]
4157it [12:02,  6.06it/s]
4158it [12:02,  5.40it/s]
4159it [12:03,  4.48it/s]
4160it [12:03,  4.43it/s]
4161it [12:03,  4.81it/s]
4162it [12:03,  5.32it/s]
4163it [12:03,  5.61it/s]
4164it [12:03,  5.78it/s]
4165it [12:04,  5.95it/s]
4166it [12:04,  6.16it/s]
4167it [12:04,  6.19it/s]
4168it [12:04,  6.79it/s]
4169it [12:04,  6.62it/s]
4170it [12:04,  6.21it/s]
4171it [12:05,  5.39it/s]
4172it [12:05,  5.18it/s]
4173it [12:05,  4.49it/s]
4174it [12:05,  4.36it/s]
4175it [12:06,  4.29it/s]
4176it [12:06,  4.59it/s]
4177it [12:06,  5.14it/s]
4178it [12:06,  5.10it/s]
4179it [12:06,  5.30it/s]
4180it [12:06,  5.98it/s]
4181it [12:07,  5.76it/s]
4182it [12:07,  5.79it/s]
4183it [12:07,  6.14it/s]
4184it [12:07,  5.97it/s]
4185it [12:08,  4.39it/s]
4186it [12:08,  4.84it/s]
4187it [12:08,  4.58it/s]
4188it [12:08,  5.28it/s]
4189it [12:08,  5.41it/s]
4190it [12:08,  6.11it/s]
4191it [12:09,  5.46it/s]
4192it [12:09,  4.98it/s]
4193it [12:09,  5.01it/s]
4194it [12:09,  5.40it/s]
4195it [12:09,  5.63it/s]
4196it [12:09,  5.93it/s]
4197it [12:10,  5.49it/s]
4198it [12:10,  5.72it/s]
4199it [12:10,  4.96it/s]
4200it [12:10,  5.28it/s]
4201it [12:10,  5.21it/s]
4202it [12:11,  5.42it/s]
4203it [12:11,  5.72it/s]
4204it [12:11,  5.67it/s]
4205it [12:11,  5.63it/s]
4206it [12:11,  5.71it/s]
4207it [12:11,  5.99it/s]
4208it [12:12,  5.90it/s]
4209it [12:12,  5.60it/s]
4210it [12:12,  5.42it/s]
4211it [12:12,  5.91it/s]
4212it [12:12,  5.68it/s]
4213it [12:13,  5.51it/s]
4214it [12:13,  5.84it/s]
4215it [12:13,  6.54it/s]
4216it [12:13,  6.00it/s]
4217it [12:13,  5.69it/s]
4218it [12:13,  5.63it/s]
4219it [12:14,  5.72it/s]
4220it [12:14,  5.99it/s]
4221it [12:14,  5.90it/s]
4222it [12:14,  6.01it/s]
4223it [12:14,  6.27it/s]
4224it [12:14,  5.83it/s]
4225it [12:15,  5.82it/s]
4226it [12:15,  6.06it/s]
4227it [12:15,  5.68it/s]
4228it [12:15,  6.01it/s]
4229it [12:15,  5.78it/s]
4230it [12:15,  5.58it/s]
4231it [12:16,  6.14it/s]
4232it [12:16,  6.29it/s]
4233it [12:16,  5.98it/s]
4234it [12:16,  6.41it/s]
4235it [12:16,  5.96it/s]
4236it [12:16,  5.72it/s]
4237it [12:17,  6.31it/s]
4238it [12:17,  5.93it/s]
4239it [12:17,  6.04it/s]
4240it [12:17,  5.93it/s]
4241it [12:17,  6.23it/s]
4242it [12:17,  6.20it/s]
4243it [12:17,  6.36it/s]
4244it [12:18,  6.32it/s]
4245it [12:18,  5.94it/s]
4246it [12:18,  5.93it/s]
4247it [12:18,  6.04it/s]
4248it [12:18,  5.94it/s]
4249it [12:18,  6.17it/s]
4250it [12:19,  6.37it/s]
4251it [12:19,  5.75it/s]
4252it [12:19,  5.90it/s]
4253it [12:19,  5.51it/s]
4254it [12:19,  5.04it/s]
4255it [12:20,  5.38it/s]
4256it [12:20,  5.72it/s]
4257it [12:20,  6.42it/s]
4258it [12:20,  6.48it/s]
4259it [12:20,  6.39it/s]
4260it [12:20,  6.83it/s]
4261it [12:20,  6.82it/s]
4262it [12:21,  6.29it/s]
4263it [12:21,  6.59it/s]
4264it [12:21,  6.35it/s]
4265it [12:21,  6.05it/s]
4266it [12:21,  5.57it/s]
4267it [12:22,  5.68it/s]
4268it [12:22,  5.87it/s]
4269it [12:22,  5.69it/s]
4270it [12:22,  6.20it/s]
4271it [12:22,  6.22it/s]
4272it [12:22,  6.25it/s]
4273it [12:22,  5.90it/s]
4274it [12:23,  6.05it/s]
4275it [12:23,  6.02it/s]
4276it [12:23,  5.77it/s]
4277it [12:23,  6.06it/s]
4278it [12:23,  5.86it/s]
4279it [12:23,  6.00it/s]
4280it [12:24,  5.60it/s]
4281it [12:24,  5.72it/s]
4282it [12:24,  5.77it/s]
4283it [12:24,  5.91it/s]
4284it [12:24,  5.77it/s]
4285it [12:25,  6.28it/s]
4286it [12:25,  6.32it/s]
4287it [12:25,  5.72it/s]
4288it [12:25,  5.74it/s]
4289it [12:25,  5.97it/s]
4290it [12:25,  6.29it/s]
4291it [12:26,  5.86it/s]
4292it [12:26,  6.12it/s]
4293it [12:26,  6.10it/s]
4294it [12:26,  5.72it/s]
4295it [12:26,  6.05it/s]
4296it [12:26,  6.03it/s]
4297it [12:27,  6.01it/s]
4298it [12:27,  5.71it/s]
4299it [12:27,  5.79it/s]
4300it [12:27,  5.35it/s]
4301it [12:27,  5.26it/s]
4302it [12:27,  5.44it/s]
4303it [12:28,  5.46it/s]
4304it [12:28,  6.09it/s]
4305it [12:28,  5.59it/s]
4306it [12:28,  4.80it/s]
4307it [12:28,  5.02it/s]
4308it [12:29,  5.73it/s]
4309it [12:29,  5.80it/s]
4310it [12:29,  5.63it/s]
4311it [12:29,  6.02it/s]
4312it [12:29,  5.64it/s]
4313it [12:29,  5.93it/s]
4314it [12:30,  5.32it/s]
4315it [12:30,  5.60it/s]
4316it [12:30,  5.59it/s]
4317it [12:30,  5.25it/s]
4318it [12:31,  3.72it/s]
4319it [12:31,  4.25it/s]
4320it [12:31,  4.05it/s]
4321it [12:31,  4.42it/s]
4322it [12:31,  4.71it/s]
4323it [12:32,  5.13it/s]
4324it [12:32,  5.65it/s]
4325it [12:32,  5.87it/s]
4326it [12:32,  5.91it/s]
4327it [12:32,  5.35it/s]
4328it [12:32,  6.21it/s]
4329it [12:33,  6.24it/s]
4330it [12:33,  5.94it/s]
4331it [12:33,  5.70it/s]
4332it [12:33,  5.63it/s]
4333it [12:33,  4.88it/s]
4334it [12:34,  5.02it/s]
4335it [12:34,  4.94it/s]
4336it [12:34,  5.41it/s]
4337it [12:34,  5.58it/s]
4338it [12:34,  5.65it/s]
4339it [12:34,  5.20it/s]
4340it [12:35,  5.30it/s]
4341it [12:35,  5.78it/s]
4342it [12:35,  5.25it/s]
4343it [12:35,  4.97it/s]
4344it [12:35,  5.25it/s]
4345it [12:36,  5.31it/s]
4346it [12:36,  5.68it/s]
4347it [12:36,  5.39it/s]
4348it [12:36,  6.21it/s]
4349it [12:36,  5.86it/s]
4350it [12:36,  6.40it/s]
4351it [12:37,  5.84it/s]
4352it [12:37,  4.74it/s]
4353it [12:37,  5.15it/s]
4354it [12:37,  5.43it/s]
4355it [12:37,  5.55it/s]
4356it [12:38,  5.48it/s]
4357it [12:38,  5.24it/s]
4358it [12:38,  5.33it/s]
4359it [12:38,  5.62it/s]
4360it [12:38,  5.30it/s]
4361it [12:38,  5.41it/s]
4362it [12:39,  5.71it/s]
4363it [12:39,  6.18it/s]
4364it [12:39,  6.39it/s]
4365it [12:39,  6.35it/s]
4366it [12:39,  6.90it/s]
4367it [12:39,  6.58it/s]
4368it [12:40,  6.15it/s]
4369it [12:40,  6.32it/s]
4370it [12:40,  5.85it/s]
4371it [12:40,  5.14it/s]
4372it [12:40,  5.22it/s]
4373it [12:41,  5.29it/s]
4374it [12:41,  5.34it/s]
4375it [12:41,  6.11it/s]
4376it [12:41,  6.45it/s]
4377it [12:41,  6.40it/s]
4378it [12:41,  6.98it/s]
4379it [12:41,  7.35it/s]
4380it [12:42,  6.81it/s]
4381it [12:42,  6.67it/s]
4382it [12:42,  6.04it/s]
4383it [12:42,  6.11it/s]
4384it [12:42,  6.06it/s]
4385it [12:42,  6.04it/s]
4386it [12:43,  6.30it/s]
4387it [12:43,  6.60it/s]
4388it [12:43,  7.13it/s]
4389it [12:43,  6.83it/s]
4390it [12:43,  6.08it/s]
4391it [12:43,  6.07it/s]
4392it [12:43,  6.22it/s]
4393it [12:44,  6.26it/s]
4394it [12:44,  5.96it/s]
4395it [12:44,  5.99it/s]
4396it [12:44,  6.07it/s]
4397it [12:44,  5.95it/s]
4398it [12:44,  5.76it/s]
4399it [12:45,  5.92it/s]
4400it [12:45,  5.57it/s]
4401it [12:45,  5.90it/s]
4402it [12:45,  5.91it/s]
4403it [12:45,  5.50it/s]
4404it [12:46,  5.65it/s]
4405it [12:46,  5.45it/s]
4406it [12:46,  5.14it/s]
4407it [12:46,  5.73it/s]
4408it [12:46,  5.30it/s]
4409it [12:46,  5.50it/s]
4410it [12:47,  5.65it/s]
4411it [12:47,  5.90it/s]
4412it [12:47,  6.12it/s]
4413it [12:47,  5.80it/s]
4414it [12:47,  5.11it/s]
4415it [12:48,  4.88it/s]
4416it [12:48,  4.97it/s]
4417it [12:48,  5.06it/s]
4418it [12:48,  5.23it/s]
4419it [12:48,  4.79it/s]
4420it [12:49,  4.87it/s]
4421it [12:49,  4.15it/s]
4422it [12:49,  4.03it/s]
4423it [12:49,  4.34it/s]
4424it [12:50,  4.73it/s]
4425it [12:50,  5.11it/s]
4426it [12:50,  4.99it/s]
4427it [12:50,  5.76it/s]
4428it [12:50,  6.29it/s]
4429it [12:50,  6.15it/s]
4430it [12:50,  6.16it/s]
4431it [12:51,  6.10it/s]
4432it [12:51,  6.03it/s]
4433it [12:51,  5.84it/s]
4434it [12:51,  5.58it/s]
4435it [12:51,  5.24it/s]
4436it [12:52,  5.26it/s]
4437it [12:52,  5.80it/s]
4438it [12:52,  5.80it/s]
4439it [12:52,  5.64it/s]
4440it [12:52,  4.98it/s]
4441it [12:53,  4.42it/s]
4442it [12:53,  4.86it/s]
4443it [12:53,  4.66it/s]
4444it [12:53,  5.47it/s]
4445it [12:53,  5.77it/s]
4446it [12:53,  5.61it/s]
4447it [12:54,  5.56it/s]
4448it [12:54,  5.81it/s]
4449it [12:54,  6.11it/s]
4450it [12:54,  6.07it/s]
4451it [12:54,  5.75it/s]
4452it [12:55,  5.36it/s]
4453it [12:55,  5.13it/s]
4454it [12:55,  5.65it/s]
4455it [12:55,  5.38it/s]
4456it [12:55,  5.81it/s]
4457it [12:55,  5.48it/s]
4458it [12:56,  5.26it/s]
4459it [12:56,  5.50it/s]
4460it [12:56,  5.35it/s]
4461it [12:56,  5.28it/s]
4462it [12:56,  5.88it/s]
4463it [12:56,  6.30it/s]
4464it [12:57,  6.20it/s]
4465it [12:57,  6.97it/s]
4466it [12:57,  6.79it/s]
4467it [12:57,  6.87it/s]
4468it [12:57,  6.64it/s]
4469it [12:57,  7.04it/s]
4470it [12:57,  7.36it/s]
4471it [12:58,  7.00it/s]
4472it [12:58,  6.45it/s]
4473it [12:58,  6.44it/s]
4474it [12:58,  6.74it/s]
4475it [12:58,  7.17it/s]
4476it [12:58,  6.31it/s]
4477it [12:59,  6.19it/s]
4478it [12:59,  5.75it/s]
4479it [12:59,  5.33it/s]
4480it [12:59,  5.99it/s]
4481it [12:59,  5.94it/s]
4482it [12:59,  5.89it/s]
4483it [13:00,  5.33it/s]
4484it [13:00,  5.61it/s]
4485it [13:00,  5.96it/s]
4486it [13:00,  5.97it/s]
4487it [13:00,  6.11it/s]
4488it [13:00,  6.61it/s]
4489it [13:01,  6.09it/s]
4490it [13:01,  5.88it/s]
4491it [13:01,  6.69it/s]
4492it [13:01,  6.52it/s]
4493it [13:01,  6.17it/s]
4494it [13:01,  6.07it/s]
4495it [13:02,  6.21it/s]
4496it [13:02,  5.94it/s]
4497it [13:02,  5.80it/s]
4498it [13:02,  5.76it/s]
4499it [13:02,  5.92it/s]
4500it [13:03,  5.15it/s]
4501it [13:03,  5.01it/s]
4502it [13:03,  5.46it/s]
4503it [13:03,  6.04it/s]
4504it [13:03,  6.85it/s]
4505it [13:03,  6.81it/s]
4506it [13:03,  6.80it/s]
4507it [13:04,  7.01it/s]
4508it [13:04,  6.57it/s]
4509it [13:04,  5.61it/s]
4510it [13:04,  5.57it/s]
4511it [13:04,  5.58it/s]
4512it [13:04,  6.16it/s]
4513it [13:05,  6.64it/s]
4514it [13:05,  6.17it/s]
4515it [13:05,  6.15it/s]
4516it [13:05,  6.06it/s]
4517it [13:05,  6.76it/s]
4518it [13:05,  6.75it/s]
4519it [13:05,  6.76it/s]
4520it [13:06,  6.46it/s]
4521it [13:06,  6.36it/s]
4522it [13:06,  6.00it/s]
4523it [13:06,  6.30it/s]
4524it [13:06,  6.75it/s]
4525it [13:06,  6.60it/s]
4526it [13:07,  6.52it/s]
4527it [13:07,  6.69it/s]
4528it [13:07,  6.72it/s]
4529it [13:07,  6.56it/s]
4530it [13:07,  6.07it/s]
4531it [13:07,  5.95it/s]
4532it [13:08,  5.71it/s]
4533it [13:08,  5.37it/s]
4534it [13:08,  5.89it/s]
4535it [13:08,  5.78it/s]
4536it [13:08,  5.90it/s]
4537it [13:08,  6.24it/s]
4538it [13:09,  5.56it/s]
4539it [13:09,  5.34it/s]
4540it [13:09,  5.55it/s]
4541it [13:09,  5.72it/s]
4542it [13:09,  5.83it/s]
4543it [13:09,  6.22it/s]
4544it [13:10,  5.90it/s]
4545it [13:10,  6.01it/s]
4546it [13:10,  5.16it/s]
4547it [13:10,  5.17it/s]
4548it [13:11,  4.84it/s]
4549it [13:11,  5.46it/s]
4550it [13:11,  5.65it/s]
4551it [13:11,  5.08it/s]
4552it [13:11,  5.29it/s]
4553it [13:11,  5.12it/s]
4554it [13:12,  5.34it/s]
4555it [13:12,  4.89it/s]
4556it [13:12,  5.39it/s]
4557it [13:12,  5.40it/s]
4558it [13:12,  5.66it/s]
4559it [13:13,  5.63it/s]
4560it [13:13,  5.46it/s]
4561it [13:13,  5.47it/s]
4562it [13:13,  5.84it/s]
4563it [13:13,  5.29it/s]
4564it [13:13,  5.46it/s]
4565it [13:14,  5.82it/s]
4566it [13:14,  6.06it/s]
4567it [13:14,  6.01it/s]
4568it [13:14,  5.47it/s]
4569it [13:14,  5.33it/s]
4570it [13:15,  5.25it/s]
4571it [13:15,  4.97it/s]
4572it [13:15,  4.54it/s]
4573it [13:15,  4.53it/s]
4574it [13:15,  4.92it/s]
4575it [13:16,  5.16it/s]
4576it [13:16,  5.19it/s]
4577it [13:16,  5.26it/s]
4578it [13:16,  5.43it/s]
4579it [13:16,  4.93it/s]
4580it [13:17,  4.96it/s]
4581it [13:17,  5.15it/s]
4582it [13:17,  5.43it/s]
4583it [13:18,  2.93it/s]
4584it [13:18,  3.41it/s]
4585it [13:18,  3.99it/s]
4586it [13:18,  4.70it/s]
4587it [13:18,  5.18it/s]
4588it [13:18,  5.28it/s]
4589it [13:18,  6.04it/s]
4590it [13:19,  6.09it/s]
4591it [13:19,  6.41it/s]
4592it [13:19,  6.88it/s]
4593it [13:19,  7.05it/s]
4594it [13:19,  6.61it/s]
4595it [13:19,  5.57it/s]
4596it [13:20,  5.53it/s]
4597it [13:20,  5.97it/s]
4598it [13:20,  5.97it/s]
4599it [13:20,  5.99it/s]
4600it [13:20,  5.47it/s]
4601it [13:20,  5.71it/s]
4602it [13:21,  5.12it/s]
4603it [13:21,  5.04it/s]
4604it [13:21,  5.44it/s]
4605it [13:21,  5.59it/s]
4606it [13:21,  6.12it/s]
4607it [13:22,  6.23it/s]
4608it [13:22,  6.64it/s]
4609it [13:22,  6.69it/s]
4610it [13:22,  5.31it/s]
4611it [13:22,  5.42it/s]
4612it [13:22,  5.82it/s]
4613it [13:23,  6.00it/s]
4614it [13:23,  6.54it/s]
4615it [13:23,  6.64it/s]
4616it [13:23,  5.90it/s]
4617it [13:23,  5.75it/s]
4618it [13:23,  5.96it/s]
4619it [13:24,  5.98it/s]
4620it [13:24,  6.05it/s]
4621it [13:24,  6.75it/s]
4622it [13:24,  7.46it/s]
4623it [13:24,  6.65it/s]
4625it [13:24,  7.48it/s]
4626it [13:25,  6.73it/s]
4627it [13:25,  6.95it/s]
4628it [13:25,  6.38it/s]
4629it [13:25,  6.44it/s]
4630it [13:25,  5.92it/s]
4631it [13:25,  6.18it/s]
4632it [13:26,  5.69it/s]
4633it [13:26,  5.19it/s]
4634it [13:26,  5.38it/s]
4635it [13:26,  5.61it/s]
4636it [13:26,  6.16it/s]
4637it [13:26,  6.74it/s]
4638it [13:26,  6.90it/s]
4639it [13:27,  6.02it/s]
4640it [13:27,  5.58it/s]
4641it [13:27,  5.25it/s]
4642it [13:27,  5.29it/s]
4643it [13:28,  5.01it/s]
4644it [13:28,  5.17it/s]
4645it [13:28,  5.83it/s]
4646it [13:28,  5.30it/s]
4647it [13:28,  5.49it/s]
4648it [13:28,  6.22it/s]
4649it [13:29,  5.68it/s]
4650it [13:29,  5.97it/s]
4651it [13:29,  6.10it/s]
4652it [13:29,  6.29it/s]
4653it [13:29,  6.20it/s]
4654it [13:29,  5.90it/s]
4655it [13:29,  6.71it/s]
4656it [13:30,  6.72it/s]
4657it [13:30,  6.40it/s]
4658it [13:30,  6.49it/s]
4659it [13:30,  6.63it/s]
4660it [13:30,  5.87it/s]
4661it [13:30,  6.12it/s]
4662it [13:31,  5.97it/s]
4663it [13:31,  5.88it/s]
4664it [13:31,  5.16it/s]
4665it [13:31,  5.04it/s]
4666it [13:31,  5.05it/s]
4667it [13:32,  4.84it/s]
4668it [13:32,  4.85it/s]
4669it [13:32,  5.22it/s]
4670it [13:32,  5.42it/s]
4671it [13:32,  5.20it/s]
4672it [13:33,  5.81it/s]
4673it [13:33,  5.29it/s]
4674it [13:33,  5.36it/s]
4675it [13:33,  5.21it/s]
4676it [13:33,  4.71it/s]
4677it [13:34,  5.28it/s]
4678it [13:34,  5.67it/s]
4679it [13:34,  5.18it/s]
4680it [13:34,  5.60it/s]
4681it [13:34,  5.48it/s]
4682it [13:35,  5.07it/s]
4683it [13:35,  4.86it/s]
4684it [13:35,  4.80it/s]
4685it [13:35,  5.13it/s]
4686it [13:35,  5.18it/s]
4687it [13:35,  5.83it/s]
4688it [13:36,  5.72it/s]
4689it [13:36,  5.33it/s]
4690it [13:36,  5.05it/s]
4691it [13:36,  5.32it/s]
4692it [13:36,  5.98it/s]
4693it [13:36,  6.01it/s]
4694it [13:37,  5.96it/s]
4695it [13:37,  5.70it/s]
4696it [13:37,  5.40it/s]
4697it [13:37,  5.95it/s]
4698it [13:37,  5.81it/s]
4699it [13:38,  5.64it/s]
4700it [13:38,  5.67it/s]
4701it [13:38,  5.49it/s]
4702it [13:38,  5.99it/s]
4703it [13:38,  6.66it/s]
4704it [13:38,  6.69it/s]
4705it [13:39,  6.27it/s]
4706it [13:39,  6.03it/s]
4707it [13:39,  5.80it/s]
4708it [13:39,  6.10it/s]
4709it [13:39,  6.13it/s]
4710it [13:39,  6.28it/s]
4711it [13:40,  5.80it/s]
4712it [13:40,  5.89it/s]
4713it [13:40,  5.53it/s]
4714it [13:40,  6.03it/s]
4716it [13:40,  7.28it/s]
4717it [13:40,  7.20it/s]
4718it [13:41,  6.93it/s]
4719it [13:41,  6.21it/s]
4720it [13:41,  6.19it/s]
4721it [13:41,  6.24it/s]
4722it [13:41,  6.57it/s]
4723it [13:41,  6.20it/s]
4724it [13:42,  6.07it/s]
4725it [13:42,  6.33it/s]
4726it [13:42,  6.48it/s]
4727it [13:42,  6.35it/s]
4728it [13:42,  6.84it/s]
4729it [13:42,  7.16it/s]
4730it [13:42,  6.47it/s]
4731it [13:43,  7.17it/s]
4732it [13:43,  6.08it/s]
4733it [13:43,  5.60it/s]
4734it [13:43,  4.85it/s]
4735it [13:43,  5.13it/s]
4736it [13:44,  5.06it/s]
4737it [13:44,  5.15it/s]
4738it [13:44,  5.46it/s]
4739it [13:44,  5.44it/s]
4740it [13:44,  5.36it/s]
4741it [13:45,  5.57it/s]
4742it [13:45,  5.57it/s]
4743it [13:45,  5.48it/s]
4744it [13:45,  5.61it/s]
4745it [13:45,  5.72it/s]
4746it [13:45,  5.53it/s]
4747it [13:46,  5.38it/s]
4748it [13:46,  5.73it/s]
4749it [13:46,  5.62it/s]
4750it [13:46,  5.99it/s]
4751it [13:46,  6.10it/s]
4752it [13:46,  5.70it/s]
4753it [13:47,  5.42it/s]
4754it [13:47,  5.53it/s]
4755it [13:47,  5.42it/s]
4756it [13:47,  5.10it/s]
4757it [13:47,  5.42it/s]
4758it [13:48,  5.84it/s]
4759it [13:48,  5.44it/s]
4760it [13:48,  5.47it/s]
4761it [13:48,  5.79it/s]
4762it [13:48,  5.78it/s]
4763it [13:48,  5.54it/s]
4764it [13:49,  4.76it/s]
4765it [13:49,  5.04it/s]
4766it [13:49,  4.57it/s]
4767it [13:49,  5.04it/s]
4768it [13:49,  5.52it/s]
4770it [13:50,  6.83it/s]
4771it [13:50,  5.98it/s]
4772it [13:50,  5.41it/s]
4773it [13:50,  5.15it/s]
4774it [13:51,  5.41it/s]
4775it [13:51,  4.87it/s]
4776it [13:51,  4.49it/s]
4777it [13:51,  4.18it/s]
4778it [13:51,  4.47it/s]
4779it [13:52,  4.31it/s]
4780it [13:52,  5.08it/s]
4781it [13:52,  5.39it/s]
4782it [13:52,  5.52it/s]
4783it [13:52,  5.62it/s]
4784it [13:52,  6.05it/s]
4785it [13:53,  6.12it/s]
4786it [13:53,  6.02it/s]
4787it [13:53,  5.56it/s]
4788it [13:53,  5.42it/s]
4789it [13:53,  5.10it/s]
4790it [13:54,  4.83it/s]
4791it [13:54,  5.04it/s]
4792it [13:54,  5.27it/s]
4793it [13:54,  5.39it/s]
4794it [13:54,  5.75it/s]
4795it [13:54,  6.54it/s]
4796it [13:55,  5.81it/s]
4797it [13:55,  4.85it/s]
4798it [13:55,  5.28it/s]
4799it [13:55,  5.22it/s]
4800it [13:56,  4.52it/s]
4801it [13:56,  4.97it/s]
4802it [13:56,  5.02it/s]
4803it [13:56,  5.24it/s]
4804it [13:56,  5.55it/s]
4805it [13:56,  5.65it/s]
4806it [13:57,  5.50it/s]
4807it [13:57,  5.75it/s]
4808it [13:57,  6.06it/s]
4809it [13:57,  6.40it/s]
4810it [13:57,  6.02it/s]
4811it [13:57,  6.54it/s]
4812it [13:58,  6.49it/s]
4813it [13:58,  6.03it/s]
4814it [13:58,  6.14it/s]
4815it [13:58,  6.09it/s]
4816it [13:58,  5.85it/s]
4817it [13:58,  5.57it/s]
4818it [13:59,  4.87it/s]
4819it [13:59,  5.08it/s]
4820it [13:59,  5.70it/s]
4821it [13:59,  6.05it/s]
4822it [13:59,  5.76it/s]
4823it [13:59,  6.42it/s]
4824it [14:00,  5.81it/s]
4825it [14:00,  6.11it/s]
4826it [14:00,  6.45it/s]
4827it [14:00,  5.85it/s]
4828it [14:00,  6.42it/s]
4829it [14:00,  6.83it/s]
4830it [14:01,  6.46it/s]
4831it [14:01,  7.05it/s]
4832it [14:01,  7.10it/s]
4833it [14:01,  5.83it/s]
4834it [14:01,  5.73it/s]
4835it [14:01,  5.90it/s]
4836it [14:02,  5.88it/s]
4837it [14:02,  5.94it/s]
4838it [14:02,  5.85it/s]
4839it [14:02,  5.30it/s]
4840it [14:02,  5.43it/s]
4841it [14:03,  5.18it/s]
4842it [14:03,  5.01it/s]
4843it [14:03,  5.36it/s]
4844it [14:03,  5.59it/s]
4845it [14:03,  5.75it/s]
4846it [14:03,  5.78it/s]
4847it [14:04,  5.30it/s]
4848it [14:04,  4.83it/s]
4849it [14:04,  5.51it/s]
4850it [14:04,  5.60it/s]
4851it [14:04,  5.71it/s]
4852it [14:04,  6.12it/s]
4853it [14:05,  4.85it/s]
4854it [14:05,  4.71it/s]
4855it [14:05,  5.09it/s]
4856it [14:05,  5.46it/s]
4857it [14:05,  5.78it/s]
4858it [14:06,  5.33it/s]
4859it [14:06,  5.62it/s]
4860it [14:06,  5.73it/s]
4861it [14:06,  5.54it/s]
4862it [14:06,  5.57it/s]
4863it [14:07,  5.81it/s]
4864it [14:07,  5.33it/s]
4865it [14:07,  5.12it/s]
4866it [14:07,  5.31it/s]
4867it [14:07,  5.52it/s]
4868it [14:07,  6.05it/s]
4869it [14:08,  6.25it/s]
4870it [14:08,  6.20it/s]
4871it [14:08,  6.46it/s]
4872it [14:08,  6.58it/s]
4873it [14:08,  6.92it/s]
4874it [14:08,  5.93it/s]
4875it [14:09,  5.55it/s]
4876it [14:09,  5.32it/s]
4877it [14:09,  5.70it/s]
4878it [14:09,  5.95it/s]
4879it [14:09,  5.91it/s]
4880it [14:09,  5.86it/s]
4881it [14:10,  6.07it/s]
4882it [14:10,  4.82it/s]
4883it [14:10,  5.42it/s]
4884it [14:10,  5.18it/s]
4885it [14:10,  5.48it/s]
4886it [14:11,  5.85it/s]
4887it [14:11,  6.02it/s]
4888it [14:11,  5.94it/s]
4889it [14:11,  5.71it/s]
4890it [14:11,  5.90it/s]
4891it [14:11,  5.78it/s]
4892it [14:12,  5.94it/s]
4893it [14:12,  6.14it/s]
4894it [14:12,  6.64it/s]
4895it [14:12,  5.94it/s]
4896it [14:12,  5.97it/s]
4897it [14:12,  6.16it/s]
4898it [14:13,  5.77it/s]
4899it [14:13,  5.85it/s]
4900it [14:13,  6.53it/s]
4901it [14:13,  6.96it/s]
4902it [14:13,  7.32it/s]
4903it [14:13,  7.00it/s]
4904it [14:13,  6.77it/s]
4905it [14:14,  6.69it/s]
4906it [14:14,  6.05it/s]
4907it [14:14,  5.83it/s]
4908it [14:14,  6.14it/s]
4909it [14:14,  5.92it/s]
4910it [14:14,  5.97it/s]
4911it [14:15,  5.35it/s]
